ROW_NUM,DEC_LAT,DEC_LONG,SPECIES,YEAR_COLLECTED,MONTH_COLLECTED,DAY_COLLECTED,EAR_LENGTH_MM,HIND_FOOT_W_CLAW_MM,TAIL_LENGTH_MM,TOTAL_LENGTH_MM,MASS_G
963,40.13333,-109.64333,Erethizon dorsatum,1966,3,19,12,37,56,245,328.9
456,35.21061111,-106.6336028,Erethizon dorsatum,2009,4,21,44,99,148,669,5950
1060,47.66842757,-122.3508773,Erethizon dorsatum,2016,6,22,33,10,220,780,2902
1140,46.85846,-122.80054,Erethizon dorsatum,1973,5,29,30,10,250,765,8860
1201,35.1484,-106.68364,Erethizon dorsatum,2022,3,1,15,95,210,855,8800
634,67.045,-158.8238889,Erethizon dorsatum,1973,9,17,35,96,115,713,8200
1215,35.138420000000004,-106.69557,Erethizon dorsatum,2022,12,9,27,11,250,790,8005
718,31.266555,-100.623154,Erethizon dorsatum,2022,1,18,25,11,220,820,8000
1084,64.81166667,-143.7671667,Erethizon dorsatum,2001,7,17,16,84,165,255,7300
383,39.496018,-106.058071,Erethizon dorsatum,2019,1,10,26,21,277,853,7006
822,47.07994,-121.58252,Erethizon dorsatum,1976,8,21,30,10,229,683,7000
123,31.40937231,-100.5511858,Erethizon dorsatum,2015,4,17,21,10,180,720,7000
234,30.965364,100.577019,Erethizon dorsatum,2015,11,30,29,90,183,722,6810
183,68.868667,-147.672531,Erethizon dorsatum,2010,4,28,29,94,162,680,6600
437,31.18833,100.50199,Erethizon dorsatum,2008,10,19,37,10,230,730,6400
212,32.217888,-104.6282987,Erethizon dorsatum,2003,10,5,27,10,165,335,6000
838,32.1955107,-100.5463308,Erethizon dorsatum,2018,1,16,25,90,240,740,5900
581,30.546252,-104.130578,Erethizon dorsatum,2018,8,24,28,85,145,670,5300
670,31.74029,-100.4333,Erethizon dorsatum,2015,11,9,29,86,193,670,4875
293,35.13987,-106.68521,Erethizon dorsatum,2015,2,11,28,91,185,759,4750
460,31.38451,-100.44406,Erethizon dorsatum,2019,11,15,25,81,148,660,4700
411,31.35723,-100.10226,Erethizon dorsatum,2017,10,25,23,75,163,560,4500
289,35.078382,-106.663485,Erethizon dorsatum,2019,1,4,24,99,175,698,4300
1110,65.10635,-147.46736,Erethizon dorsatum,2010,5,9,28,96,113,686,3600
199,35.24178958,-106.5934788,Erethizon dorsatum,2022,9,6,21,720,165,510,3300
562,29.741172,-100.9487104,Erethizon dorsatum,2013,8,12,15,70,140,540,3000
837,65.046957,-147.434687,Erethizon dorsatum,2009,10,3,32,10,190,745,1850
1002,47.6551,-122.0621,Erethizon dorsatum,1991,9,20,35,10,283,884,11020
382,39.516809,-106.038759,Erethizon dorsatum,2014,4,17,35,10,280,760,10280
1059,47.66842757,-122.3508773,Erethizon dorsatum,2011,1,10,39,10,186,853,10160
351,46.492261,-87.075952,Erethizon dorsatum,2021,9,15,33,86,243,786,9700
375,35.096477,-106.687336,Erethizon dorsatum,2013,7,29,30,10,245,930,9650
291,35.13138333,-106.7018667,Erethizon dorsatum,2007,3,26,19,11,211,789,9390
834,35.14391667,-106.6851667,Erethizon dorsatum,2013,1,15,35,11,243,993,7150
298,35.14825,-106.6835167,Erethizon dorsatum,2009,6,16,30,11,160,670,6300
595,35.14076667,-106.683,Erethizon dorsatum,2010,3,16,25,10,210,760,6300
1111,65.2745,-146.6914,Erethizon dorsatum,2016,6,11,25,85,140,635,5864
282,35.1175461,-106.6101761,Erethizon dorsatum,2010,10,7,29,90,180,680,5600
155,31.28886,-100.597055,Erethizon dorsatum,2021,2,24,42,10,205,655,5545
807,35.14772,-106.68257,Erethizon dorsatum,2024,2,16,25,71,190,750,5200
947,35.13895,-106.68755,Erethizon dorsatum,2025,2,12,30,10,220,770,4900
1039,35.1426,-106.68626,Erethizon dorsatum,2021,12,2,17,95,234,907,4.4
256,35.103445,-106.53802,Erethizon dorsatum,2022,5,12,9,51,79,297,346
623,41.057995,-124.111774,Erethizon dorsatum,1982,9,1,35,10,260,760,16000
953,64.83333333,-148.2333333,Erethizon dorsatum,2000,10,27,21,76,105,523,3855
337,46.871035,-109.452195,Erethizon dorsatum,1965,11,21,12.7,70,140,483,3629
826,64.95,-148.35,Erethizon dorsatum,1995,4,28,33,95,110,700,3401
205,40.59131984,-107.5514948,Erethizon dorsatum,1992,11,1,23,11,213,720,9072
842,65,-150.6333333,Erethizon dorsatum,1967,6,1,19,89,191,658,7144
996,64.79375,-147.5781,Erethizon dorsatum,2004,1,7,35,8,130,605,54884
1117,39.750833,-104.32,Erethizon dorsatum,2021,10,9,38,10,206,742,7920
142,31.16702,-100.49013,Erethizon dorsatum,2009,6,3,35,85,210,770,7400
950,48.3614,-119.8428097,Erethizon dorsatum,1980,7,12,29,95,164,651,7270
561,29.683813,-101.0016315,Erethizon dorsatum,2013,11,16,25,78,210,620,7000
656,59.61667,-151.45,Erethizon dorsatum,2012,7,17,40,92,155,675,6700
376,35.14379,-106.68478,Erethizon dorsatum,2016,6,8,16,74,200,612,6200
579,35.147648,-106.682477,Erethizon dorsatum,2020,12,13,22,95,200,820,6000
627,58.40695,-134.75546,Erethizon dorsatum,2013,7,18,22,82,216,764,6000
732,31.391807,-100.509637,Erethizon dorsatum,2015,8,21,39,91,206,730,5700
1108,64.80861111,-148.5705556,Erethizon dorsatum,2000,5,25,41,75,161,693,5300
202,67.47333333,-162.2233333,Erethizon dorsatum,2001,7,30,24,80,125,595,4800
1029,31.448581,-100.508357,Erethizon dorsatum,2016,4,28,34,85,160,660,4795
1030,31.443737,-100.470532,Erethizon dorsatum,2017,9,30,37,90,158,700,4600
1180,31.198,-100.869,Erethizon dorsatum,2020,7,3,25,80,160,540,4400
279,35.084491,-106.651137,Erethizon dorsatum,2016,8,30,23,74,170,649,4000
958,31.3244,-100.64032,Erethizon dorsatum,2012,5,17,35,95,170,560,4000
1028,31.440584,-100.47099,Erethizon dorsatum,2013,7,25,28,85,205,580,4000
35,31.442475,-100.417678,Erethizon dorsatum,1999,10,16,21,19,165,614,3750
163,31.13786,-100.5133,Erethizon dorsatum,2007,10,7,25,76,115,460,2900
1179,31.64101,-100.34089,Erethizon dorsatum,2014,9,14,15,70,140,580,2830
1186,29.74367517,-100.9704288,Erethizon dorsatum,2013,8,11,16,69,135,490,2500
991,43.2467,-118.5767,Erethizon dorsatum,1987,4,15,25,11,215,750,15910
756,35.14499,-106.66577,Erethizon dorsatum,2024,5,25,23,74,224,802,8800
590,46.956,-120.508,Erethizon dorsatum,2008,10,26,28,92,204,834,8125
886,31.40586,-100.571258,Erethizon dorsatum,2010,3,26,33,70,155,765,7600
447,33.642279,-108.470337,Erethizon dorsatum,1995,7,14,36,10,210,580,5850
1190,36.00448,-106.07541,Erethizon dorsatum,2007,10,14,32,93,181,640,545
343,35.14421667,-106.6720667,Erethizon dorsatum,2013,1,8,25,55,75,310,530
182,31.14455,-100.5133,Erethizon dorsatum,2009,3,8,23,76,165,693,5100
1075,65.35073333,-143.1225167,Erethizon dorsatum,2001,8,6,23,90,156,644,5100
885,31.40586,-100.571258,Erethizon dorsatum,2010,3,18,23,70,160,720,5000
344,35.14421667,-106.6720667,Erethizon dorsatum,2011,6,1,35,98,120,580,5.5
36,47.139745,-122.463359,Erethizon dorsatum,2016,9,2,35,11,270,880,4306
296,35.07577778,-106.6708611,Erethizon dorsatum,2010,4,12,21,41,82,300,420
1192,47.13731915,-122.502843,Erethizon dorsatum,2016,9,11,30,78,212,662,4000
96,31.172498,-100.511321,Erethizon dorsatum,2017,9,20,18,80,150,610,3500
884,31.40586,-100.571258,Erethizon dorsatum,2007,4,9,32,65,135,591,3.1
5,69.30473,-145.01422,Erethizon dorsatum,2006,7,22,15,75,98,464,2454
318,39.5805306,-104.6797168,Erethizon dorsatum,2023,3,23,6,29,53,185,189.9
663,64.90678333,-147.4367333,Erethizon dorsatum,2004,6,7,15,50,70,400,147.6
